,dt,AverageTemperature,AverageTemperatureUncertainty,Country
514842,1883-05-01,23.701,0.816,Taiwan
514843,1883-06-01,25.534,1.048,Taiwan
514844,1883-07-01,26.683000000000003,1.033,Taiwan
514845,1883-08-01,26.069000000000003,0.813,Taiwan
514846,1883-09-01,25.128,1.68,Taiwan
514847,1883-10-01,23.426,0.8140000000000001,Taiwan
514848,1883-11-01,19.976,0.915,Taiwan
514849,1883-12-01,16.045,1.0590000000000002,Taiwan
514850,1884-01-01,16.855999999999998,1.314,Taiwan
514851,1884-02-01,14.390999999999998,1.138,Taiwan
514852,1884-03-01,17.226,1.0490000000000002,Taiwan
514853,1884-04-01,19.278,1.084,Taiwan
514854,1884-05-01,22.389,1.801,Taiwan
514855,1884-06-01,24.594,1.089,Taiwan
514856,1884-07-01,26.521,0.8009999999999999,Taiwan
514857,1884-08-01,26.208,0.797,Taiwan
514858,1884-09-01,25.459,0.8140000000000001,Taiwan
514859,1884-10-01,23.253,0.826,Taiwan
514860,1884-11-01,18.654,1.0490000000000002,Taiwan
514861,1884-12-01,15.640999999999998,1.16,Taiwan
514862,1885-01-01,15.057,1.145,Taiwan
514863,1885-02-01,13.797999999999998,2.323,Taiwan
514864,1885-03-01,16.631999999999998,1.4069999999999998,Taiwan
514865,1885-04-01,20.484,1.693,Taiwan
514866,1885-05-01,23.557,0.8809999999999999,Taiwan
514867,1885-06-01,25.29,1.301,Taiwan
514868,1885-07-01,26.116,1.113,Taiwan
514869,1885-08-01,26.212,1.111,Taiwan
514870,1885-09-01,24.839,0.954,Taiwan
514871,1885-10-01,22.983,0.981,Taiwan
514872,1885-11-01,19.709,1.137,Taiwan
514873,1885-12-01,17.745,1.247,Taiwan
514874,1886-01-01,14.941,1.005,Taiwan
514875,1886-02-01,12.836,2.406,Taiwan
514876,1886-03-01,17.313,0.772,Taiwan
514877,1886-04-01,20.183,0.773,Taiwan
514878,1886-05-01,23.197,0.884,Taiwan
514879,1886-06-01,24.576,0.866,Taiwan
514880,1886-07-01,26.472,1.286,Taiwan
514881,1886-08-01,26.263,0.86,Taiwan
514882,1886-09-01,24.771,1.126,Taiwan
514883,1886-10-01,23.884,0.959,Taiwan
514884,1886-11-01,20.282,1.209,Taiwan
514885,1886-12-01,15.918,1.404,Taiwan
514886,1887-01-01,15.822,1.048,Taiwan
514887,1887-02-01,14.768999999999998,1.779,Taiwan
514888,1887-03-01,17.261999999999997,1.071,Taiwan
514889,1887-04-01,20.774,1.889,Taiwan
514890,1887-05-01,23.121,1.256,Taiwan
514891,1887-06-01,25.464,1.5219999999999998,Taiwan
514892,1887-07-01,26.478,0.976,Taiwan
514893,1887-08-01,26.388,1.133,Taiwan
514894,1887-09-01,26.064,0.942,Taiwan
514895,1887-10-01,23.408,0.878,Taiwan
514896,1887-11-01,20.408,1.06,Taiwan
514897,1887-12-01,17.590999999999998,0.86,Taiwan
514898,1888-01-01,16.622999999999998,1.1909999999999998,Taiwan
514899,1888-02-01,14.596999999999998,2.727,Taiwan
514900,1888-03-01,18.681,0.981,Taiwan
514901,1888-04-01,21.557,1.119,Taiwan
514902,1888-05-01,23.913,0.872,Taiwan
514903,1888-06-01,25.196,1.037,Taiwan
514904,1888-07-01,27.29,0.973,Taiwan
514905,1888-08-01,26.873,0.914,Taiwan
514906,1888-09-01,25.606,0.856,Taiwan
514907,1888-10-01,23.08,1.315,Taiwan
514908,1888-11-01,21.34,0.836,Taiwan
514909,1888-12-01,18.383,0.98,Taiwan
514910,1889-01-01,14.854,1.064,Taiwan
514911,1889-02-01,15.326,1.108,Taiwan
514912,1889-03-01,18.201,0.979,Taiwan
514913,1889-04-01,20.804,1.193,Taiwan
514914,1889-05-01,23.661,1.248,Taiwan
514915,1889-06-01,26.593000000000004,0.76,Taiwan
514916,1889-07-01,27.625,1.3159999999999998,Taiwan
514917,1889-08-01,26.342,0.878,Taiwan
514918,1889-09-01,25.141,1.038,Taiwan
514919,1889-10-01,23.791,1.526,Taiwan
514920,1889-11-01,20.13,1.057,Taiwan
514921,1889-12-01,17.1,1.3730000000000002,Taiwan
514922,1890-01-01,15.963,0.944,Taiwan
514923,1890-02-01,17.86,1.335,Taiwan
514924,1890-03-01,17.157999999999998,1.74,Taiwan
514925,1890-04-01,21.89,1.26,Taiwan
514926,1890-05-01,23.512,1.545,Taiwan
514927,1890-06-01,25.492,1.278,Taiwan
514928,1890-07-01,26.751,1.239,Taiwan
514929,1890-08-01,26.209,0.8029999999999999,Taiwan
514930,1890-09-01,24.857,0.935,Taiwan
514931,1890-10-01,22.758000000000003,0.846,Taiwan
514932,1890-11-01,20.494,1.042,Taiwan
514933,1890-12-01,19.214,0.858,Taiwan
514934,1891-01-01,16.793,1.472,Taiwan
514935,1891-02-01,15.617,1.414,Taiwan
514936,1891-03-01,16.9,0.6809999999999999,Taiwan
514937,1891-04-01,19.565,0.7979999999999999,Taiwan
514938,1891-05-01,23.459,1.369,Taiwan
514939,1891-06-01,25.071,1.716,Taiwan
514940,1891-07-01,26.571,0.539,Taiwan
514941,1891-08-01,26.295,0.642,Taiwan
514942,1891-09-01,25.902,0.6659999999999999,Taiwan
514943,1891-10-01,24.349,1.162,Taiwan
514944,1891-11-01,20.576,0.977,Taiwan
514945,1891-12-01,17.835,0.821,Taiwan
514946,1892-01-01,16.2,0.858,Taiwan
514947,1892-02-01,16.732999999999997,0.913,Taiwan
514948,1892-03-01,17.069999999999997,1.486,Taiwan
514949,1892-04-01,20.995,1.379,Taiwan
514950,1892-05-01,23.365,0.977,Taiwan
514951,1892-06-01,25.532,0.653,Taiwan
514952,1892-07-01,26.668000000000003,1.144,Taiwan
514953,1892-08-01,26.632,1.268,Taiwan
514954,1892-09-01,24.805,0.775,Taiwan
514955,1892-10-01,22.673,0.664,Taiwan
514956,1892-11-01,20.929,0.901,Taiwan
514957,1892-12-01,15.809,0.982,Taiwan
514958,1893-01-01,14.441,1.11,Taiwan
514959,1893-02-01,14.409999999999998,0.62,Taiwan
514960,1893-03-01,17.232,1.221,Taiwan
514961,1893-04-01,20.304,0.6609999999999999,Taiwan
514962,1893-05-01,22.668000000000003,1.1,Taiwan
514963,1893-06-01,25.608,0.969,Taiwan
514964,1893-07-01,26.749,1.784,Taiwan
514965,1893-08-01,26.49,0.7859999999999999,Taiwan
514966,1893-09-01,26.081,1.422,Taiwan
514967,1893-10-01,23.017,0.644,Taiwan
514968,1893-11-01,19.46,0.688,Taiwan
514969,1893-12-01,17.442999999999998,1.083,Taiwan
514970,1894-01-01,16.459999999999994,1.414,Taiwan
514971,1894-02-01,16.101999999999997,1.231,Taiwan
514972,1894-03-01,17.755,0.8440000000000001,Taiwan
514973,1894-04-01,21.075000000000006,0.695,Taiwan
514974,1894-05-01,23.478,0.69,Taiwan
514975,1894-06-01,25.489,0.6409999999999999,Taiwan
514976,1894-07-01,26.639,1.5319999999999998,Taiwan
514977,1894-08-01,26.642,1.888,Taiwan
514978,1894-09-01,25.719,1.23,Taiwan
514979,1894-10-01,22.864,0.598,Taiwan
514980,1894-11-01,20.851,0.897,Taiwan
514981,1894-12-01,17.062,0.7240000000000001,Taiwan
514982,1895-01-01,14.459,0.8079999999999999,Taiwan
514983,1895-02-01,16.241999999999994,0.872,Taiwan
514984,1895-03-01,17.418,0.755,Taiwan
514985,1895-04-01,20.931,0.6729999999999999,Taiwan
514986,1895-05-01,23.696,1.119,Taiwan
514987,1895-06-01,25.724,0.775,Taiwan
514988,1895-07-01,26.667,0.643,Taiwan
514989,1895-08-01,26.496,0.5760000000000001,Taiwan
514990,1895-09-01,25.232,0.99,Taiwan
514991,1895-10-01,22.69,1.101,Taiwan
514992,1895-11-01,19.971,0.696,Taiwan
514993,1895-12-01,17.118,0.763,Taiwan
514994,1896-01-01,16.383,0.928,Taiwan
514995,1896-02-01,15.050999999999998,1.398,Taiwan
514996,1896-03-01,16.61,0.971,Taiwan
514997,1896-04-01,21.386000000000006,1.156,Taiwan
514998,1896-05-01,23.279,0.664,Taiwan
514999,1896-06-01,25.961,0.629,Taiwan
515000,1896-07-01,26.937,0.873,Taiwan
515001,1896-08-01,26.932,0.816,Taiwan
515002,1896-09-01,25.994,0.878,Taiwan
515003,1896-10-01,24.019,0.972,Taiwan
515004,1896-11-01,21.378,0.878,Taiwan
515005,1896-12-01,17.235,0.7170000000000001,Taiwan
515006,1897-01-01,18.074,0.768,Taiwan
515007,1897-02-01,14.647999999999998,1.228,Taiwan
515008,1897-03-01,18.742,0.977,Taiwan
515009,1897-04-01,20.123,0.994,Taiwan
515010,1897-05-01,24.631,0.606,Taiwan
515011,1897-06-01,25.895,0.387,Taiwan
515012,1897-07-01,26.685,0.37,Taiwan
515013,1897-08-01,26.375,0.5920000000000001,Taiwan
515014,1897-09-01,26.453000000000003,0.613,Taiwan
515015,1897-10-01,23.985,0.768,Taiwan
515016,1897-11-01,21.303,0.684,Taiwan
515017,1897-12-01,17.439,0.861,Taiwan
515018,1898-01-01,16.299,0.8,Taiwan
515019,1898-02-01,17.529999999999998,0.606,Taiwan
515020,1898-03-01,18.54,0.759,Taiwan
515021,1898-04-01,20.28,0.513,Taiwan
515022,1898-05-01,25.049,0.486,Taiwan
515023,1898-06-01,25.46,0.545,Taiwan
515024,1898-07-01,26.595,0.816,Taiwan
515025,1898-08-01,26.223000000000003,0.624,Taiwan
515026,1898-09-01,25.638,0.295,Taiwan
515027,1898-10-01,23.21,0.51,Taiwan
515028,1898-11-01,20.827,0.618,Taiwan
515029,1898-12-01,16.679000000000002,0.54,Taiwan
515030,1899-01-01,15.640999999999998,0.6779999999999999,Taiwan
515031,1899-02-01,15.313999999999998,0.892,Taiwan
515032,1899-03-01,17.328,0.943,Taiwan
515033,1899-04-01,20.684,0.6940000000000001,Taiwan
515034,1899-05-01,23.162,0.454,Taiwan
515035,1899-06-01,24.849,0.424,Taiwan
515036,1899-07-01,27.021,0.354,Taiwan
515037,1899-08-01,26.395,0.366,Taiwan
515038,1899-09-01,25.204,0.68,Taiwan
515039,1899-10-01,22.067,0.519,Taiwan
515040,1899-11-01,19.742,0.562,Taiwan
515041,1899-12-01,19.314,0.474,Taiwan
515042,1900-01-01,15.624999999999998,0.995,Taiwan
515043,1900-02-01,14.980999999999998,0.6679999999999999,Taiwan
515044,1900-03-01,17.444000000000003,0.5770000000000001,Taiwan
515045,1900-04-01,21.610000000000007,0.393,Taiwan
515046,1900-05-01,23.846,0.289,Taiwan
515047,1900-06-01,25.205,0.578,Taiwan
515048,1900-07-01,27.033,0.923,Taiwan
515049,1900-08-01,27.054,0.431,Taiwan
515050,1900-09-01,25.471,0.713,Taiwan
515051,1900-10-01,23.716,0.81,Taiwan
515052,1900-11-01,20.702,0.396,Taiwan
515053,1900-12-01,18.224,0.54,Taiwan
515054,1901-01-01,18.269,0.4970000000000001,Taiwan
515055,1901-02-01,12.682999999999998,0.536,Taiwan
515056,1901-03-01,17.387999999999998,0.351,Taiwan
515057,1901-04-01,21.655,0.534,Taiwan
515058,1901-05-01,23.579,0.421,Taiwan
515059,1901-06-01,25.347,0.391,Taiwan
515060,1901-07-01,26.891,0.5770000000000001,Taiwan
515061,1901-08-01,26.028,0.748,Taiwan
515062,1901-09-01,24.791,0.588,Taiwan
515063,1901-10-01,22.834,0.436,Taiwan
515064,1901-11-01,19.993,0.528,Taiwan
515065,1901-12-01,16.904,0.342,Taiwan
515066,1902-01-01,16.927,0.696,Taiwan
515067,1902-02-01,14.770999999999995,0.51,Taiwan
515068,1902-03-01,19.66,0.56,Taiwan
515069,1902-04-01,21.535,0.281,Taiwan
515070,1902-05-01,24.126,0.471,Taiwan
515071,1902-06-01,25.166,0.409,Taiwan
515072,1902-07-01,26.81,0.551,Taiwan
515073,1902-08-01,26.774,0.552,Taiwan
515074,1902-09-01,24.673,0.411,Taiwan
515075,1902-10-01,22.726,0.407,Taiwan
515076,1902-11-01,21.985,0.324,Taiwan
515077,1902-12-01,18.359,0.7040000000000001,Taiwan
515078,1903-01-01,15.463,0.705,Taiwan
515079,1903-02-01,14.922,0.568,Taiwan
515080,1903-03-01,19.493,0.445,Taiwan
515081,1903-04-01,21.24,0.637,Taiwan
515082,1903-05-01,23.12,0.321,Taiwan
515083,1903-06-01,25.315,0.478,Taiwan
515084,1903-07-01,26.754,0.479,Taiwan
515085,1903-08-01,25.766,0.586,Taiwan
515086,1903-09-01,25.381,0.359,Taiwan
515087,1903-10-01,23.284,0.485,Taiwan
515088,1903-11-01,19.509,0.459,Taiwan
515089,1903-12-01,16.506999999999998,0.477,Taiwan
515090,1904-01-01,15.69,0.573,Taiwan
515091,1904-02-01,16.427,0.754,Taiwan
515092,1904-03-01,17.453999999999994,0.369,Taiwan
515093,1904-04-01,21.161,0.291,Taiwan
515094,1904-05-01,23.101,0.387,Taiwan
515095,1904-06-01,25.079,0.429,Taiwan
515096,1904-07-01,25.469,0.417,Taiwan
515097,1904-08-01,25.782,0.602,Taiwan
515098,1904-09-01,25.489,0.229,Taiwan
515099,1904-10-01,23.427,0.258,Taiwan
515100,1904-11-01,19.665,0.288,Taiwan
515101,1904-12-01,16.201,0.539,Taiwan
515102,1905-01-01,17.865,0.65,Taiwan
515103,1905-02-01,14.768999999999998,0.473,Taiwan
515104,1905-03-01,16.654999999999998,0.51,Taiwan
515105,1905-04-01,19.558,0.421,Taiwan
515106,1905-05-01,24.076,0.268,Taiwan
515107,1905-06-01,25.608,0.37,Taiwan
515108,1905-07-01,26.531,0.414,Taiwan
515109,1905-08-01,26.715,0.272,Taiwan
515110,1905-09-01,25.564,0.348,Taiwan
515111,1905-10-01,23.311,0.283,Taiwan
515112,1905-11-01,19.851,0.66,Taiwan
515113,1905-12-01,18.887,0.436,Taiwan
515114,1906-01-01,15.886,0.5529999999999999,Taiwan
515115,1906-02-01,16.334999999999994,0.417,Taiwan
515116,1906-03-01,17.102999999999998,0.315,Taiwan
515117,1906-04-01,21.382,0.485,Taiwan
515118,1906-05-01,24.34,0.643,Taiwan
515119,1906-06-01,26.687,0.465,Taiwan
515120,1906-07-01,26.886,0.379,Taiwan
515121,1906-08-01,27.295,0.348,Taiwan
515122,1906-09-01,26.349,0.255,Taiwan
515123,1906-10-01,22.601,0.385,Taiwan
515124,1906-11-01,19.733,0.309,Taiwan
515125,1906-12-01,17.659000000000002,0.628,Taiwan
515126,1907-01-01,16.619,0.327,Taiwan
515127,1907-02-01,15.239,0.341,Taiwan
515128,1907-03-01,17.761999999999997,0.329,Taiwan
515129,1907-04-01,19.96,0.3670000000000001,Taiwan
515130,1907-05-01,22.691,0.403,Taiwan
515131,1907-06-01,24.725,0.334,Taiwan
515132,1907-07-01,26.233,0.19,Taiwan
515133,1907-08-01,26.991,0.3,Taiwan
515134,1907-09-01,25.644,0.3,Taiwan
515135,1907-10-01,24.713,0.288,Taiwan
515136,1907-11-01,21.858,0.227,Taiwan
515137,1907-12-01,17.273,0.462,Taiwan
515138,1908-01-01,16.924,0.535,Taiwan
515139,1908-02-01,15.598999999999998,0.494,Taiwan
515140,1908-03-01,16.81,0.64,Taiwan
515141,1908-04-01,20.202,0.353,Taiwan
515142,1908-05-01,22.937,0.305,Taiwan
515143,1908-06-01,25.415,0.3229999999999999,Taiwan
515144,1908-07-01,27.037,0.456,Taiwan
515145,1908-08-01,26.275,0.362,Taiwan
515146,1908-09-01,26.044,0.282,Taiwan
515147,1908-10-01,24.195,0.42,Taiwan
515148,1908-11-01,20.471,0.33,Taiwan
515149,1908-12-01,18.728,0.738,Taiwan
515150,1909-01-01,16.987000000000002,0.351,Taiwan
515151,1909-02-01,16.634999999999998,0.259,Taiwan
515152,1909-03-01,17.88,0.359,Taiwan
515153,1909-04-01,20.492,0.398,Taiwan
515154,1909-05-01,22.561,0.268,Taiwan
515155,1909-06-01,26.518,0.245,Taiwan
515156,1909-07-01,27.117,0.421,Taiwan
515157,1909-08-01,27.135,0.304,Taiwan
515158,1909-09-01,26.461,0.368,Taiwan
515159,1909-10-01,24.471,0.397,Taiwan
515160,1909-11-01,20.784,0.235,Taiwan
515161,1909-12-01,17.413,0.472,Taiwan
515162,1910-01-01,16.407,0.59,Taiwan
515163,1910-02-01,15.843999999999998,0.525,Taiwan
515164,1910-03-01,17.976999999999997,0.33,Taiwan
515165,1910-04-01,20.15,0.357,Taiwan
515166,1910-05-01,23.485,0.226,Taiwan
515167,1910-06-01,26.633000000000003,0.371,Taiwan
515168,1910-07-01,27.063,0.216,Taiwan
515169,1910-08-01,26.609,0.45,Taiwan
515170,1910-09-01,25.627,0.286,Taiwan
515171,1910-10-01,22.403,0.28,Taiwan
515172,1910-11-01,20.451,0.271,Taiwan
515173,1910-12-01,17.075,0.424,Taiwan
515174,1911-01-01,15.884,0.365,Taiwan
515175,1911-02-01,16.06,0.546,Taiwan
515176,1911-03-01,18.198,0.375,Taiwan
515177,1911-04-01,20.326,0.292,Taiwan
515178,1911-05-01,23.183000000000003,0.397,Taiwan
515179,1911-06-01,26.997,0.239,Taiwan
515180,1911-07-01,26.574,0.36,Taiwan
515181,1911-08-01,26.122,0.272,Taiwan
515182,1911-09-01,25.574,0.358,Taiwan
515183,1911-10-01,21.94,0.335,Taiwan
515184,1911-11-01,20.077,0.252,Taiwan
515185,1911-12-01,18.817,0.505,Taiwan
515186,1912-01-01,15.729,0.634,Taiwan
515187,1912-02-01,16.724999999999998,0.521,Taiwan
515188,1912-03-01,18.446,0.392,Taiwan
515189,1912-04-01,21.22,0.304,Taiwan
515190,1912-05-01,23.947,0.403,Taiwan
515191,1912-06-01,25.307,0.235,Taiwan
515192,1912-07-01,27.22,0.142,Taiwan
515193,1912-08-01,26.385,0.253,Taiwan
515194,1912-09-01,25.328000000000003,0.202,Taiwan
515195,1912-10-01,22.592,0.313,Taiwan
515196,1912-11-01,20.186,0.294,Taiwan
515197,1912-12-01,17.649,0.25,Taiwan
515198,1913-01-01,15.975,0.3670000000000001,Taiwan
515199,1913-02-01,16.269000000000002,0.515,Taiwan
515200,1913-03-01,16.826999999999998,0.425,Taiwan
515201,1913-04-01,21.571,0.266,Taiwan
515202,1913-05-01,23.636,0.172,Taiwan
515203,1913-06-01,26.231,0.509,Taiwan
515204,1913-07-01,26.717,0.1639999999999999,Taiwan
515205,1913-08-01,26.909,0.308,Taiwan
515206,1913-09-01,25.771,0.218,Taiwan
515207,1913-10-01,22.508000000000003,0.389,Taiwan
515208,1913-11-01,21.05,0.362,Taiwan
515209,1913-12-01,16.834,0.258,Taiwan
515210,1914-01-01,16.381,0.607,Taiwan
515211,1914-02-01,16.651999999999994,0.415,Taiwan
515212,1914-03-01,19.1,0.291,Taiwan
515213,1914-04-01,21.186,0.398,Taiwan
515214,1914-05-01,23.893,0.602,Taiwan
515215,1914-06-01,25.674,0.217,Taiwan
515216,1914-07-01,26.649,0.228,Taiwan
515217,1914-08-01,26.629,0.406,Taiwan
515218,1914-09-01,25.027,0.364,Taiwan
515219,1914-10-01,23.596,0.309,Taiwan
515220,1914-11-01,20.787,0.282,Taiwan
515221,1914-12-01,18.5,0.35,Taiwan
515222,1915-01-01,16.57,0.356,Taiwan
515223,1915-02-01,17.523999999999994,0.413,Taiwan
515224,1915-03-01,17.511999999999997,0.5660000000000001,Taiwan
515225,1915-04-01,21.753,0.241,Taiwan
515226,1915-05-01,22.262,0.362,Taiwan
515227,1915-06-01,26.242,0.281,Taiwan
515228,1915-07-01,27.462,0.455,Taiwan
515229,1915-08-01,27.408,0.453,Taiwan
515230,1915-09-01,26.0,0.292,Taiwan
515231,1915-10-01,25.08,0.237,Taiwan
515232,1915-11-01,22.122,0.512,Taiwan
515233,1915-12-01,18.007,0.258,Taiwan
515234,1916-01-01,16.802999999999994,0.444,Taiwan
515235,1916-02-01,16.238999999999994,0.5920000000000001,Taiwan
515236,1916-03-01,15.925999999999998,0.66,Taiwan
515237,1916-04-01,21.193,0.285,Taiwan
515238,1916-05-01,24.483,0.37,Taiwan
515239,1916-06-01,25.925,0.222,Taiwan
515240,1916-07-01,27.598000000000003,0.215,Taiwan
515241,1916-08-01,26.518,0.338,Taiwan
515242,1916-09-01,26.056,0.3720000000000001,Taiwan
515243,1916-10-01,23.12,0.27,Taiwan
515244,1916-11-01,20.407,0.314,Taiwan
515245,1916-12-01,17.750999999999998,0.457,Taiwan
515246,1917-01-01,14.328,0.6729999999999999,Taiwan
515247,1917-02-01,14.957999999999998,0.836,Taiwan
515248,1917-03-01,16.549,0.291,Taiwan
515249,1917-04-01,20.015,0.343,Taiwan
515250,1917-05-01,22.317,0.259,Taiwan
515251,1917-06-01,26.09,0.3670000000000001,Taiwan
515252,1917-07-01,25.897,0.422,Taiwan
515253,1917-08-01,26.881,0.316,Taiwan
515254,1917-09-01,26.196,0.374,Taiwan
515255,1917-10-01,23.293000000000003,0.28,Taiwan
515256,1917-11-01,19.674,0.411,Taiwan
515257,1917-12-01,15.337,0.407,Taiwan
515258,1918-01-01,12.725,0.315,Taiwan
515259,1918-02-01,15.159,0.645,Taiwan
515260,1918-03-01,17.194999999999997,0.47,Taiwan
515261,1918-04-01,20.821,0.271,Taiwan
515262,1918-05-01,23.218000000000004,0.245,Taiwan
515263,1918-06-01,26.001,0.293,Taiwan
515264,1918-07-01,26.642,0.266,Taiwan
515265,1918-08-01,25.711,0.331,Taiwan
515266,1918-09-01,25.261,0.374,Taiwan
515267,1918-10-01,22.801,0.252,Taiwan
515268,1918-11-01,20.802,0.295,Taiwan
515269,1918-12-01,19.088,0.241,Taiwan
515270,1919-01-01,16.497,0.493,Taiwan
515271,1919-02-01,15.509999999999998,0.476,Taiwan
515272,1919-03-01,19.849,0.542,Taiwan
515273,1919-04-01,21.246,0.469,Taiwan
515274,1919-05-01,23.363000000000003,0.364,Taiwan
515275,1919-06-01,26.835,0.298,Taiwan
515276,1919-07-01,27.138,0.268,Taiwan
515277,1919-08-01,26.886,0.314,Taiwan
515278,1919-09-01,24.827,0.246,Taiwan
515279,1919-10-01,22.377,0.279,Taiwan
515280,1919-11-01,19.942,0.309,Taiwan
515281,1919-12-01,16.608,0.398,Taiwan
515282,1920-01-01,15.159999999999998,0.208,Taiwan
515283,1920-02-01,16.366999999999994,0.6559999999999999,Taiwan
515284,1920-03-01,18.11,0.4,Taiwan
515285,1920-04-01,19.871,0.624,Taiwan
515286,1920-05-01,22.998,0.443,Taiwan
515287,1920-06-01,25.297,0.316,Taiwan
515288,1920-07-01,26.614,0.238,Taiwan
515289,1920-08-01,26.753,0.376,Taiwan
515290,1920-09-01,26.004,0.343,Taiwan
515291,1920-10-01,23.081,0.325,Taiwan
515292,1920-11-01,21.543000000000003,0.387,Taiwan
515293,1920-12-01,18.917,0.638,Taiwan
515294,1921-01-01,16.801,0.392,Taiwan
515295,1921-02-01,15.595,0.463,Taiwan
515296,1921-03-01,17.979,0.29,Taiwan
515297,1921-04-01,21.553,0.337,Taiwan
515298,1921-05-01,23.587,0.362,Taiwan
515299,1921-06-01,25.717,0.324,Taiwan
515300,1921-07-01,26.832,0.369,Taiwan
515301,1921-08-01,26.778,0.163,Taiwan
515302,1921-09-01,24.71,0.21,Taiwan
515303,1921-10-01,22.351,0.268,Taiwan
515304,1921-11-01,20.092,0.289,Taiwan
515305,1921-12-01,17.923,0.35,Taiwan
515306,1922-01-01,16.759,0.321,Taiwan
515307,1922-02-01,17.426,0.313,Taiwan
515308,1922-03-01,18.27,0.342,Taiwan
515309,1922-04-01,20.935,0.347,Taiwan
515310,1922-05-01,24.504,0.364,Taiwan
515311,1922-06-01,25.85,0.25,Taiwan
515312,1922-07-01,27.101,0.312,Taiwan
515313,1922-08-01,26.519,0.32,Taiwan
515314,1922-09-01,25.389,0.316,Taiwan
515315,1922-10-01,23.083,0.364,Taiwan
515316,1922-11-01,19.713,0.397,Taiwan
515317,1922-12-01,17.163,0.204,Taiwan
515318,1923-01-01,15.973999999999998,0.257,Taiwan
515319,1923-02-01,15.300999999999998,0.307,Taiwan
515320,1923-03-01,18.474,0.296,Taiwan
515321,1923-04-01,20.965,0.3670000000000001,Taiwan
515322,1923-05-01,23.721,0.253,Taiwan
515323,1923-06-01,25.406,0.277,Taiwan
515324,1923-07-01,26.841,0.209,Taiwan
515325,1923-08-01,26.418000000000003,0.321,Taiwan
515326,1923-09-01,25.107,0.25,Taiwan
515327,1923-10-01,22.711,0.291,Taiwan
515328,1923-11-01,21.044,0.49,Taiwan
515329,1923-12-01,17.745,0.4370000000000001,Taiwan
515330,1924-01-01,17.11,0.296,Taiwan
515331,1924-02-01,16.296,0.493,Taiwan
515332,1924-03-01,17.305,0.309,Taiwan
515333,1924-04-01,20.939,0.341,Taiwan
515334,1924-05-01,24.877,0.404,Taiwan
515335,1924-06-01,25.066,0.37,Taiwan
515336,1924-07-01,26.678,0.142,Taiwan
515337,1924-08-01,26.5,0.385,Taiwan
515338,1924-09-01,25.677,0.185,Taiwan
515339,1924-10-01,23.848000000000003,0.197,Taiwan
515340,1924-11-01,19.584,0.317,Taiwan
515341,1924-12-01,16.559,0.346,Taiwan
515342,1925-01-01,15.757,0.521,Taiwan
515343,1925-02-01,14.644999999999998,0.47,Taiwan
515344,1925-03-01,17.883,0.473,Taiwan
515345,1925-04-01,18.538,0.314,Taiwan
515346,1925-05-01,24.045,0.333,Taiwan
515347,1925-06-01,25.988000000000003,0.407,Taiwan
515348,1925-07-01,26.701,0.301,Taiwan
515349,1925-08-01,27.079,0.212,Taiwan
515350,1925-09-01,25.457,0.175,Taiwan
515351,1925-10-01,22.237,0.327,Taiwan
