,dt,AverageTemperature,AverageTemperatureUncertainty,Country
515352,1925-11-01,20.994,0.359,Taiwan
515353,1925-12-01,16.589000000000002,0.546,Taiwan
515354,1926-01-01,15.912,0.377,Taiwan
515355,1926-02-01,16.477999999999998,0.256,Taiwan
515356,1926-03-01,17.755,0.296,Taiwan
515357,1926-04-01,19.642000000000003,0.417,Taiwan
515358,1926-05-01,23.502,0.342,Taiwan
515359,1926-06-01,24.448,0.251,Taiwan
515360,1926-07-01,27.265,0.178,Taiwan
515361,1926-08-01,27.186,0.287,Taiwan
515362,1926-09-01,26.349,0.297,Taiwan
515363,1926-10-01,22.828000000000003,0.344,Taiwan
515364,1926-11-01,20.732,0.224,Taiwan
515365,1926-12-01,17.108,0.36,Taiwan
515366,1927-01-01,15.95,0.328,Taiwan
515367,1927-02-01,15.679999999999998,0.21,Taiwan
515368,1927-03-01,16.927999999999994,0.233,Taiwan
515369,1927-04-01,19.552,0.25,Taiwan
515370,1927-05-01,23.118,0.352,Taiwan
515371,1927-06-01,25.522,0.279,Taiwan
515372,1927-07-01,26.591,0.289,Taiwan
515373,1927-08-01,27.08,0.235,Taiwan
515374,1927-09-01,25.084,0.268,Taiwan
515375,1927-10-01,23.004,0.224,Taiwan
515376,1927-11-01,20.721,0.522,Taiwan
515377,1927-12-01,18.205,0.429,Taiwan
515378,1928-01-01,17.134,0.189,Taiwan
515379,1928-02-01,16.019000000000002,0.49,Taiwan
515380,1928-03-01,18.326,0.259,Taiwan
515381,1928-04-01,20.494,0.301,Taiwan
515382,1928-05-01,23.884,0.327,Taiwan
515383,1928-06-01,24.945,0.217,Taiwan
515384,1928-07-01,27.678,0.363,Taiwan
515385,1928-08-01,26.403,0.338,Taiwan
515386,1928-09-01,25.788,0.202,Taiwan
515387,1928-10-01,22.522,0.264,Taiwan
515388,1928-11-01,20.902,0.195,Taiwan
515389,1928-12-01,18.471,0.375,Taiwan
515390,1929-01-01,16.653,0.189,Taiwan
515391,1929-02-01,16.052,0.414,Taiwan
515392,1929-03-01,17.686,0.388,Taiwan
515393,1929-04-01,20.382,0.325,Taiwan
515394,1929-05-01,24.066,0.474,Taiwan
515395,1929-06-01,26.274,0.219,Taiwan
515396,1929-07-01,26.548,0.1689999999999999,Taiwan
515397,1929-08-01,26.321,0.29,Taiwan
515398,1929-09-01,25.696,0.328,Taiwan
515399,1929-10-01,23.056,0.226,Taiwan
515400,1929-11-01,19.67,0.229,Taiwan
515401,1929-12-01,18.904,0.196,Taiwan
515402,1930-01-01,15.419,0.524,Taiwan
515403,1930-02-01,16.54,0.419,Taiwan
515404,1930-03-01,18.291,0.481,Taiwan
515405,1930-04-01,22.458,0.228,Taiwan
515406,1930-05-01,24.727,0.187,Taiwan
515407,1930-06-01,25.991,0.262,Taiwan
515408,1930-07-01,26.673,0.237,Taiwan
515409,1930-08-01,26.789,0.278,Taiwan
515410,1930-09-01,26.097,0.211,Taiwan
515411,1930-10-01,23.542,0.197,Taiwan
515412,1930-11-01,20.567,0.288,Taiwan
515413,1930-12-01,18.303,0.222,Taiwan
515414,1931-01-01,16.884999999999998,0.315,Taiwan
515415,1931-02-01,17.220999999999997,0.349,Taiwan
515416,1931-03-01,18.383,0.282,Taiwan
515417,1931-04-01,21.124,0.309,Taiwan
515418,1931-05-01,23.957,0.168,Taiwan
515419,1931-06-01,25.786,0.186,Taiwan
515420,1931-07-01,27.36,0.336,Taiwan
515421,1931-08-01,27.018,0.3229999999999999,Taiwan
515422,1931-09-01,26.212,0.187,Taiwan
515423,1931-10-01,22.654,0.125,Taiwan
515424,1931-11-01,21.399,0.142,Taiwan
515425,1931-12-01,17.808,0.242,Taiwan
515426,1932-01-01,15.856,0.545,Taiwan
515427,1932-02-01,14.553,0.32,Taiwan
515428,1932-03-01,16.791999999999998,0.225,Taiwan
515429,1932-04-01,20.861,0.202,Taiwan
515430,1932-05-01,25.237,0.368,Taiwan
515431,1932-06-01,25.904,0.181,Taiwan
515432,1932-07-01,27.159,0.207,Taiwan
515433,1932-08-01,26.668000000000003,0.206,Taiwan
515434,1932-09-01,25.451,0.263,Taiwan
515435,1932-10-01,22.935,0.183,Taiwan
515436,1932-11-01,20.742,0.168,Taiwan
515437,1932-12-01,17.227999999999998,0.312,Taiwan
515438,1933-01-01,15.276,0.445,Taiwan
515439,1933-02-01,16.601999999999997,0.4970000000000001,Taiwan
515440,1933-03-01,17.258999999999997,0.391,Taiwan
515441,1933-04-01,21.707,0.173,Taiwan
515442,1933-05-01,24.427,0.272,Taiwan
515443,1933-06-01,26.111,0.128,Taiwan
515444,1933-07-01,27.002,0.202,Taiwan
515445,1933-08-01,27.641,0.267,Taiwan
515446,1933-09-01,26.497,0.126,Taiwan
515447,1933-10-01,23.422,0.259,Taiwan
515448,1933-11-01,20.256,0.275,Taiwan
515449,1933-12-01,17.425,0.5529999999999999,Taiwan
515450,1934-01-01,14.155,0.4370000000000001,Taiwan
515451,1934-02-01,15.582999999999998,0.5,Taiwan
515452,1934-03-01,17.168999999999997,0.364,Taiwan
515453,1934-04-01,19.89,0.278,Taiwan
515454,1934-05-01,23.468000000000004,0.311,Taiwan
515455,1934-06-01,26.109,0.171,Taiwan
515456,1934-07-01,26.781,0.157,Taiwan
515457,1934-08-01,27.281,0.224,Taiwan
515458,1934-09-01,26.296,0.252,Taiwan
515459,1934-10-01,22.972,0.248,Taiwan
515460,1934-11-01,20.709,0.146,Taiwan
515461,1934-12-01,18.441,0.259,Taiwan
515462,1935-01-01,15.887,0.349,Taiwan
515463,1935-02-01,16.875999999999998,0.265,Taiwan
515464,1935-03-01,19.092,0.335,Taiwan
515465,1935-04-01,21.06600000000001,0.199,Taiwan
515466,1935-05-01,24.011,0.322,Taiwan
515467,1935-06-01,25.691,0.18,Taiwan
515468,1935-07-01,26.89,0.16,Taiwan
515469,1935-08-01,26.209,0.384,Taiwan
515470,1935-09-01,24.901,0.354,Taiwan
515471,1935-10-01,24.34,0.176,Taiwan
515472,1935-11-01,21.749,0.276,Taiwan
515473,1935-12-01,17.695999999999998,0.197,Taiwan
515474,1936-01-01,15.415,0.275,Taiwan
515475,1936-02-01,15.992,0.343,Taiwan
515476,1936-03-01,15.846999999999998,0.409,Taiwan
515477,1936-04-01,21.072000000000006,0.211,Taiwan
515478,1936-05-01,23.991,0.358,Taiwan
515479,1936-06-01,26.343000000000004,0.1689999999999999,Taiwan
515480,1936-07-01,27.476,0.201,Taiwan
515481,1936-08-01,26.973000000000003,0.279,Taiwan
515482,1936-09-01,25.699,0.263,Taiwan
515483,1936-10-01,22.758000000000003,0.175,Taiwan
515484,1936-11-01,20.726,0.19,Taiwan
515485,1936-12-01,18.844,0.263,Taiwan
515486,1937-01-01,17.177999999999994,0.195,Taiwan
515487,1937-02-01,16.537,0.335,Taiwan
515488,1937-03-01,18.719,0.329,Taiwan
515489,1937-04-01,21.53700000000001,0.184,Taiwan
515490,1937-05-01,24.563,0.22,Taiwan
515491,1937-06-01,25.804,0.179,Taiwan
515492,1937-07-01,27.3,0.306,Taiwan
515493,1937-08-01,26.334,0.224,Taiwan
515494,1937-09-01,26.673,0.19,Taiwan
515495,1937-10-01,23.824,0.226,Taiwan
515496,1937-11-01,21.825,0.177,Taiwan
515497,1937-12-01,18.035,0.41,Taiwan
515498,1938-01-01,16.732,0.189,Taiwan
515499,1938-02-01,15.938999999999998,0.214,Taiwan
515500,1938-03-01,18.002,0.249,Taiwan
515501,1938-04-01,21.141,0.328,Taiwan
515502,1938-05-01,24.686,0.213,Taiwan
515503,1938-06-01,27.664,0.208,Taiwan
515504,1938-07-01,27.186,0.235,Taiwan
515505,1938-08-01,26.384,0.256,Taiwan
515506,1938-09-01,26.314,0.26,Taiwan
515507,1938-10-01,24.158,0.177,Taiwan
515508,1938-11-01,20.244,0.254,Taiwan
515509,1938-12-01,18.48,0.166,Taiwan
515510,1939-01-01,16.334,0.162,Taiwan
515511,1939-02-01,16.5,0.392,Taiwan
515512,1939-03-01,18.479,0.33,Taiwan
515513,1939-04-01,19.706000000000003,0.241,Taiwan
515514,1939-05-01,23.28,0.232,Taiwan
515515,1939-06-01,25.509,0.194,Taiwan
515516,1939-07-01,26.047,0.242,Taiwan
515517,1939-08-01,26.732,0.149,Taiwan
515518,1939-09-01,25.57,0.133,Taiwan
515519,1939-10-01,23.653,0.16,Taiwan
515520,1939-11-01,21.507,0.174,Taiwan
515521,1939-12-01,16.839000000000002,0.22,Taiwan
515522,1940-01-01,15.957,0.17,Taiwan
515523,1940-02-01,16.616999999999994,0.17,Taiwan
515524,1940-03-01,17.412999999999997,0.217,Taiwan
515525,1940-04-01,19.902,0.158,Taiwan
515526,1940-05-01,23.004,0.155,Taiwan
515527,1940-06-01,25.524,0.15,Taiwan
515528,1940-07-01,26.798,0.186,Taiwan
515529,1940-08-01,26.59,0.182,Taiwan
515530,1940-09-01,25.867,0.214,Taiwan
515531,1940-10-01,24.104,0.212,Taiwan
515532,1940-11-01,21.548,0.142,Taiwan
515533,1940-12-01,18.507,0.28,Taiwan
515534,1941-01-01,17.625,0.328,Taiwan
515535,1941-02-01,17.485,0.314,Taiwan
515536,1941-03-01,18.636,0.139,Taiwan
515537,1941-04-01,20.629,0.287,Taiwan
515538,1941-05-01,24.38,0.211,Taiwan
515539,1941-06-01,26.106,0.179,Taiwan
515540,1941-07-01,27.353,0.21,Taiwan
515541,1941-08-01,27.746,0.197,Taiwan
515542,1941-09-01,26.0,0.187,Taiwan
515543,1941-10-01,23.956,0.212,Taiwan
515544,1941-11-01,21.719,0.181,Taiwan
515545,1941-12-01,19.162,0.219,Taiwan
515546,1942-01-01,16.13,0.189,Taiwan
515547,1942-02-01,17.394000000000002,0.189,Taiwan
515548,1942-03-01,20.499,0.265,Taiwan
515549,1942-04-01,21.66,0.274,Taiwan
515550,1942-05-01,24.138,0.27,Taiwan
515551,1942-06-01,26.517,0.126,Taiwan
515552,1942-07-01,26.93,0.263,Taiwan
515553,1942-08-01,27.13,0.1669999999999999,Taiwan
515554,1942-09-01,25.722,0.129,Taiwan
515555,1942-10-01,24.012,0.1,Taiwan
515556,1942-11-01,21.147,0.193,Taiwan
515557,1942-12-01,17.230999999999998,0.31,Taiwan
515558,1943-01-01,15.425,0.273,Taiwan
515559,1943-02-01,15.936999999999998,0.221,Taiwan
515560,1943-03-01,19.133,0.233,Taiwan
515561,1943-04-01,20.409,0.201,Taiwan
515562,1943-05-01,24.334,0.177,Taiwan
515563,1943-06-01,25.505,0.233,Taiwan
515564,1943-07-01,26.36,0.212,Taiwan
515565,1943-08-01,26.227,0.161,Taiwan
515566,1943-09-01,26.466,0.202,Taiwan
515567,1943-10-01,23.455,0.292,Taiwan
515568,1943-11-01,21.398000000000003,0.291,Taiwan
515569,1943-12-01,18.328,0.299,Taiwan
515570,1944-01-01,17.555,0.343,Taiwan
515571,1944-02-01,16.116,0.375,Taiwan
515572,1944-03-01,17.104999999999997,0.29,Taiwan
515573,1944-04-01,20.954,0.172,Taiwan
515574,1944-05-01,24.137,0.248,Taiwan
515575,1944-06-01,25.339,0.215,Taiwan
515576,1944-07-01,27.049,0.278,Taiwan
515577,1944-08-01,26.681,0.224,Taiwan
515578,1944-09-01,26.566,0.189,Taiwan
515579,1944-10-01,24.273000000000003,0.174,Taiwan
515580,1944-11-01,22.353,0.186,Taiwan
515581,1944-12-01,16.332,0.244,Taiwan
515582,1945-01-01,15.59,0.286,Taiwan
515583,1945-02-01,14.749999999999998,0.581,Taiwan
515584,1945-03-01,18.048,0.406,Taiwan
515585,1945-04-01,20.914,0.259,Taiwan
515586,1945-05-01,22.586,0.224,Taiwan
515587,1945-06-01,25.997,0.1669999999999999,Taiwan
515588,1945-07-01,27.487,0.153,Taiwan
515589,1945-08-01,26.661,0.165,Taiwan
515590,1945-09-01,26.202,0.189,Taiwan
515591,1945-10-01,22.09,0.408,Taiwan
515592,1945-11-01,22.029,0.5770000000000001,Taiwan
515593,1945-12-01,17.898,0.33,Taiwan
515594,1946-01-01,17.631,0.445,Taiwan
515595,1946-02-01,17.339000000000002,0.501,Taiwan
515596,1946-03-01,19.798,0.327,Taiwan
515597,1946-04-01,22.108,0.318,Taiwan
515598,1946-05-01,24.623,0.264,Taiwan
515599,1946-06-01,26.155,0.191,Taiwan
515600,1946-07-01,26.891,0.163,Taiwan
515601,1946-08-01,27.236,0.171,Taiwan
515602,1946-09-01,26.949,0.152,Taiwan
515603,1946-10-01,22.986,0.139,Taiwan
515604,1946-11-01,21.425,0.305,Taiwan
515605,1946-12-01,17.997,0.19,Taiwan
515606,1947-01-01,17.563,0.194,Taiwan
515607,1947-02-01,15.06,0.258,Taiwan
515608,1947-03-01,17.589000000000002,0.349,Taiwan
515609,1947-04-01,20.401000000000003,0.318,Taiwan
515610,1947-05-01,23.848000000000003,0.194,Taiwan
515611,1947-06-01,24.853,0.284,Taiwan
515612,1947-07-01,26.929,0.151,Taiwan
515613,1947-08-01,26.994,0.216,Taiwan
515614,1947-09-01,26.475,0.202,Taiwan
515615,1947-10-01,22.575,0.159,Taiwan
515616,1947-11-01,21.161,0.232,Taiwan
515617,1947-12-01,17.951999999999995,0.132,Taiwan
515618,1948-01-01,15.546,0.275,Taiwan
515619,1948-02-01,17.555999999999994,0.113,Taiwan
515620,1948-03-01,18.865,0.114,Taiwan
515621,1948-04-01,21.118,0.232,Taiwan
515622,1948-05-01,24.512,0.199,Taiwan
515623,1948-06-01,25.963,0.232,Taiwan
515624,1948-07-01,26.963,0.202,Taiwan
515625,1948-08-01,27.286,0.197,Taiwan
515626,1948-09-01,26.093000000000004,0.139,Taiwan
515627,1948-10-01,23.751,0.286,Taiwan
515628,1948-11-01,20.151,0.214,Taiwan
515629,1948-12-01,20.151,0.338,Taiwan
515630,1949-01-01,15.204999999999998,0.265,Taiwan
515631,1949-02-01,17.355999999999998,0.1369999999999999,Taiwan
515632,1949-03-01,18.913,0.146,Taiwan
515633,1949-04-01,20.85,0.254,Taiwan
515634,1949-05-01,25.172,0.1369999999999999,Taiwan
515635,1949-06-01,25.981,0.175,Taiwan
515636,1949-07-01,27.408,0.174,Taiwan
515637,1949-08-01,26.709,0.166,Taiwan
515638,1949-09-01,26.509,0.148,Taiwan
515639,1949-10-01,23.559,0.133,Taiwan
515640,1949-11-01,21.454,0.14,Taiwan
515641,1949-12-01,19.263,0.312,Taiwan
515642,1950-01-01,17.947,0.264,Taiwan
515643,1950-02-01,16.151999999999994,0.168,Taiwan
515644,1950-03-01,18.997,0.238,Taiwan
515645,1950-04-01,20.588,0.227,Taiwan
515646,1950-05-01,23.827,0.17,Taiwan
515647,1950-06-01,24.937,0.2,Taiwan
515648,1950-07-01,27.219,0.142,Taiwan
515649,1950-08-01,26.713,0.197,Taiwan
515650,1950-09-01,26.613000000000003,0.141,Taiwan
515651,1950-10-01,24.209,0.206,Taiwan
515652,1950-11-01,20.906,0.319,Taiwan
515653,1950-12-01,16.345,0.156,Taiwan
515654,1951-01-01,16.544,0.328,Taiwan
515655,1951-02-01,16.959,0.185,Taiwan
515656,1951-03-01,17.441,0.302,Taiwan
515657,1951-04-01,21.022,0.28,Taiwan
515658,1951-05-01,23.218000000000004,0.233,Taiwan
515659,1951-06-01,25.369,0.44,Taiwan
515660,1951-07-01,27.025,0.257,Taiwan
515661,1951-08-01,27.18,0.133,Taiwan
515662,1951-09-01,26.584,0.415,Taiwan
515663,1951-10-01,24.226,0.196,Taiwan
515664,1951-11-01,21.468000000000004,0.348,Taiwan
515665,1951-12-01,18.844,0.177,Taiwan
515666,1952-01-01,16.546,0.1669999999999999,Taiwan
515667,1952-02-01,17.235999999999994,0.182,Taiwan
515668,1952-03-01,19.27,0.399,Taiwan
515669,1952-04-01,21.524,0.136,Taiwan
515670,1952-05-01,25.726,0.149,Taiwan
515671,1952-06-01,26.784,0.1639999999999999,Taiwan
515672,1952-07-01,27.05,0.19,Taiwan
515673,1952-08-01,27.245,0.1689999999999999,Taiwan
515674,1952-09-01,26.188,0.17,Taiwan
515675,1952-10-01,23.861,0.15,Taiwan
515676,1952-11-01,22.241,0.195,Taiwan
515677,1952-12-01,17.288,0.209,Taiwan
515678,1953-01-01,16.3,0.176,Taiwan
515679,1953-02-01,17.275,0.233,Taiwan
515680,1953-03-01,18.648,0.231,Taiwan
515681,1953-04-01,19.213,0.34,Taiwan
515682,1953-05-01,23.291,0.237,Taiwan
515683,1953-06-01,26.61,0.202,Taiwan
515684,1953-07-01,27.77,0.1,Taiwan
515685,1953-08-01,27.881,0.153,Taiwan
515686,1953-09-01,26.181,0.105,Taiwan
515687,1953-10-01,24.554,0.191,Taiwan
515688,1953-11-01,22.172,0.1689999999999999,Taiwan
515689,1953-12-01,19.384,0.181,Taiwan
515690,1954-01-01,18.298,0.183,Taiwan
515691,1954-02-01,17.232999999999997,0.21,Taiwan
515692,1954-03-01,16.988,0.532,Taiwan
515693,1954-04-01,21.806,0.142,Taiwan
515694,1954-05-01,25.769,0.191,Taiwan
515695,1954-06-01,26.864,0.318,Taiwan
515696,1954-07-01,27.923,0.222,Taiwan
515697,1954-08-01,27.494,0.204,Taiwan
515698,1954-09-01,26.361,0.194,Taiwan
515699,1954-10-01,23.467,0.127,Taiwan
515700,1954-11-01,21.581,0.195,Taiwan
515701,1954-12-01,17.590999999999998,0.179,Taiwan
515702,1955-01-01,15.243,0.116,Taiwan
515703,1955-02-01,17.555,0.143,Taiwan
515704,1955-03-01,19.822,0.233,Taiwan
515705,1955-04-01,21.172,0.159,Taiwan
515706,1955-05-01,24.385,0.232,Taiwan
515707,1955-06-01,25.753,0.178,Taiwan
515708,1955-07-01,26.906,0.256,Taiwan
515709,1955-08-01,26.264,0.32,Taiwan
515710,1955-09-01,26.556,0.246,Taiwan
515711,1955-10-01,22.768,0.24,Taiwan
515712,1955-11-01,19.932,0.253,Taiwan
515713,1955-12-01,17.858,0.303,Taiwan
515714,1956-01-01,15.159999999999998,0.186,Taiwan
515715,1956-02-01,16.157,0.207,Taiwan
515716,1956-03-01,18.834,0.199,Taiwan
515717,1956-04-01,21.906,0.278,Taiwan
515718,1956-05-01,24.57,0.33,Taiwan
515719,1956-06-01,27.071,0.24,Taiwan
515720,1956-07-01,28.036,0.319,Taiwan
515721,1956-08-01,27.491,0.187,Taiwan
515722,1956-09-01,25.73,0.191,Taiwan
515723,1956-10-01,23.456,0.13,Taiwan
515724,1956-11-01,19.969,0.396,Taiwan
515725,1956-12-01,17.526,0.243,Taiwan
515726,1957-01-01,17.149,0.163,Taiwan
515727,1957-02-01,14.813,0.452,Taiwan
515728,1957-03-01,17.448999999999998,0.388,Taiwan
515729,1957-04-01,21.81900000000001,0.358,Taiwan
515730,1957-05-01,24.145,0.264,Taiwan
515731,1957-06-01,25.702,0.439,Taiwan
515732,1957-07-01,27.836,0.399,Taiwan
515733,1957-08-01,27.663,0.6859999999999999,Taiwan
515734,1957-09-01,25.604,0.535,Taiwan
515735,1957-10-01,22.796,0.431,Taiwan
515736,1957-11-01,21.236,0.321,Taiwan
515737,1957-12-01,18.934,0.217,Taiwan
515738,1958-01-01,16.201999999999998,0.324,Taiwan
515739,1958-02-01,15.483999999999998,0.362,Taiwan
515740,1958-03-01,19.432,0.161,Taiwan
515741,1958-04-01,22.703000000000007,0.205,Taiwan
515742,1958-05-01,24.612,0.341,Taiwan
515743,1958-06-01,25.68,0.383,Taiwan
515744,1958-07-01,26.997,0.343,Taiwan
515745,1958-08-01,27.003,0.353,Taiwan
515746,1958-09-01,26.244,0.205,Taiwan
515747,1958-10-01,23.417,0.208,Taiwan
515748,1958-11-01,20.481,0.198,Taiwan
515749,1958-12-01,18.49,0.274,Taiwan
515750,1959-01-01,15.385,0.392,Taiwan
515751,1959-02-01,18.522,0.282,Taiwan
515752,1959-03-01,19.142,0.273,Taiwan
515753,1959-04-01,21.671000000000006,0.317,Taiwan
515754,1959-05-01,24.424,0.141,Taiwan
515755,1959-06-01,26.359,0.228,Taiwan
515756,1959-07-01,27.327,0.306,Taiwan
515757,1959-08-01,27.223000000000003,0.275,Taiwan
515758,1959-09-01,26.195,0.352,Taiwan
515759,1959-10-01,23.285,0.25,Taiwan
515760,1959-11-01,21.572,0.183,Taiwan
515761,1959-12-01,19.435,0.217,Taiwan
515762,1960-01-01,16.765,0.216,Taiwan
515763,1960-02-01,17.192999999999998,0.243,Taiwan
515764,1960-03-01,21.061,0.193,Taiwan
515765,1960-04-01,20.892000000000003,0.16,Taiwan
515766,1960-05-01,23.885,0.286,Taiwan
515767,1960-06-01,26.186,0.285,Taiwan
515768,1960-07-01,27.959,0.187,Taiwan
515769,1960-08-01,26.568,0.32,Taiwan
515770,1960-09-01,26.559,0.198,Taiwan
515771,1960-10-01,23.727,0.166,Taiwan
515772,1960-11-01,21.822,0.182,Taiwan
515773,1960-12-01,17.355,0.172,Taiwan
515774,1961-01-01,15.608,0.329,Taiwan
515775,1961-02-01,16.238999999999994,0.212,Taiwan
515776,1961-03-01,18.696,0.261,Taiwan
515777,1961-04-01,21.553,0.336,Taiwan
515778,1961-05-01,24.417,0.23,Taiwan
515779,1961-06-01,27.37,0.288,Taiwan
515780,1961-07-01,27.218000000000004,0.187,Taiwan
515781,1961-08-01,27.18,0.173,Taiwan
515782,1961-09-01,26.42,0.14,Taiwan
515783,1961-10-01,23.952,0.312,Taiwan
515784,1961-11-01,22.23,0.208,Taiwan
515785,1961-12-01,18.751,0.142,Taiwan
515786,1962-01-01,14.134999999999998,0.202,Taiwan
515787,1962-02-01,16.746,0.242,Taiwan
515788,1962-03-01,18.014,0.235,Taiwan
515789,1962-04-01,20.283,0.285,Taiwan
515790,1962-05-01,24.622,0.207,Taiwan
515791,1962-06-01,26.483,0.5429999999999999,Taiwan
515792,1962-07-01,27.735,0.221,Taiwan
515793,1962-08-01,27.558000000000003,0.22,Taiwan
515794,1962-09-01,26.532,0.335,Taiwan
515795,1962-10-01,23.576,0.342,Taiwan
515796,1962-11-01,20.776,0.1669999999999999,Taiwan
515797,1962-12-01,17.55,0.308,Taiwan
515798,1963-01-01,13.065,0.331,Taiwan
515799,1963-02-01,14.804999999999998,0.227,Taiwan
515800,1963-03-01,18.311,0.155,Taiwan
515801,1963-04-01,21.591,0.222,Taiwan
515802,1963-05-01,26.056,0.358,Taiwan
515803,1963-06-01,25.885,0.277,Taiwan
515804,1963-07-01,26.815,0.35,Taiwan
515805,1963-08-01,27.878,0.278,Taiwan
515806,1963-09-01,27.052,0.324,Taiwan
515807,1963-10-01,23.075,0.177,Taiwan
515808,1963-11-01,21.946,0.288,Taiwan
515809,1963-12-01,17.921,0.215,Taiwan
515810,1964-01-01,16.837,0.184,Taiwan
515811,1964-02-01,15.775999999999998,0.204,Taiwan
515812,1964-03-01,17.9,0.13,Taiwan
515813,1964-04-01,23.525,0.29,Taiwan
515814,1964-05-01,24.402,0.258,Taiwan
515815,1964-06-01,25.693,0.303,Taiwan
515816,1964-07-01,27.96,0.267,Taiwan
515817,1964-08-01,27.283,0.306,Taiwan
515818,1964-09-01,26.787,0.163,Taiwan
515819,1964-10-01,24.707,0.256,Taiwan
515820,1964-11-01,20.507,0.146,Taiwan
515821,1964-12-01,17.407,0.241,Taiwan
515822,1965-01-01,16.34,0.186,Taiwan
515823,1965-02-01,17.950999999999997,0.239,Taiwan
515824,1965-03-01,17.962,0.303,Taiwan
515825,1965-04-01,21.228,0.199,Taiwan
515826,1965-05-01,23.719,0.316,Taiwan
515827,1965-06-01,25.586,0.498,Taiwan
515828,1965-07-01,27.105,0.301,Taiwan
515829,1965-08-01,27.041,0.215,Taiwan
515830,1965-09-01,25.646,0.253,Taiwan
515831,1965-10-01,23.571,0.146,Taiwan
515832,1965-11-01,22.385,0.283,Taiwan
515833,1965-12-01,18.435,0.301,Taiwan
515834,1966-01-01,17.691,0.217,Taiwan
515835,1966-02-01,18.533,0.159,Taiwan
515836,1966-03-01,20.559,0.343,Taiwan
515837,1966-04-01,22.34800000000001,0.211,Taiwan
515838,1966-05-01,23.728,0.214,Taiwan
515839,1966-06-01,25.383000000000003,0.22,Taiwan
515840,1966-07-01,27.292,0.318,Taiwan
515841,1966-08-01,27.416,0.377,Taiwan
515842,1966-09-01,24.967,0.478,Taiwan
515843,1966-10-01,23.803,0.256,Taiwan
515844,1966-11-01,22.036,0.2,Taiwan
515845,1966-12-01,18.866,0.165,Taiwan
515846,1967-01-01,15.437,0.129,Taiwan
515847,1967-02-01,15.621999999999998,0.27,Taiwan
515848,1967-03-01,18.855,0.222,Taiwan
515849,1967-04-01,21.659,0.29,Taiwan
515850,1967-05-01,25.175,0.235,Taiwan
515851,1967-06-01,26.21,0.159,Taiwan
515852,1967-07-01,27.886,0.392,Taiwan
515853,1967-08-01,27.664,0.246,Taiwan
515854,1967-09-01,25.631,0.317,Taiwan
515855,1967-10-01,22.897,0.171,Taiwan
515856,1967-11-01,21.81,0.217,Taiwan
515857,1967-12-01,15.132,0.183,Taiwan
515858,1968-01-01,15.707999999999998,0.145,Taiwan
515859,1968-02-01,13.203999999999995,0.236,Taiwan
515860,1968-03-01,17.843999999999994,0.161,Taiwan
515861,1968-04-01,20.361,0.236,Taiwan
515862,1968-05-01,24.002,0.172,Taiwan
515863,1968-06-01,25.189,0.316,Taiwan
515864,1968-07-01,27.394,0.214,Taiwan
515865,1968-08-01,27.355,0.196,Taiwan
515866,1968-09-01,25.949,0.159,Taiwan
515867,1968-10-01,22.774,0.171,Taiwan
515868,1968-11-01,21.089,0.273,Taiwan
515869,1968-12-01,19.831,0.312,Taiwan
515870,1969-01-01,17.697,0.258,Taiwan
515871,1969-02-01,16.037,0.1689999999999999,Taiwan
515872,1969-03-01,17.945999999999994,0.257,Taiwan
515873,1969-04-01,21.581000000000003,0.216,Taiwan
