,dt,AverageTemperature,AverageTemperatureUncertainty,Country
515874,1969-05-01,24.987,0.216,Taiwan
515875,1969-06-01,25.08,0.282,Taiwan
515876,1969-07-01,27.942,0.278,Taiwan
515877,1969-08-01,27.18,0.291,Taiwan
515878,1969-09-01,26.527,0.202,Taiwan
515879,1969-10-01,22.797,0.191,Taiwan
515880,1969-11-01,20.18,0.197,Taiwan
515881,1969-12-01,17.14,0.208,Taiwan
515882,1970-01-01,15.188,0.218,Taiwan
515883,1970-02-01,17.113999999999994,0.173,Taiwan
515884,1970-03-01,16.662,0.508,Taiwan
515885,1970-04-01,20.356,0.352,Taiwan
515886,1970-05-01,24.46,0.183,Taiwan
515887,1970-06-01,26.268,0.293,Taiwan
515888,1970-07-01,27.61,0.207,Taiwan
515889,1970-08-01,27.297,0.261,Taiwan
515890,1970-09-01,26.671,0.198,Taiwan
515891,1970-10-01,24.223000000000003,0.299,Taiwan
515892,1970-11-01,21.229,0.163,Taiwan
515893,1970-12-01,18.84,0.189,Taiwan
515894,1971-01-01,14.573,0.191,Taiwan
515895,1971-02-01,16.069999999999997,0.319,Taiwan
515896,1971-03-01,17.866,0.176,Taiwan
515897,1971-04-01,21.363000000000003,0.256,Taiwan
515898,1971-05-01,23.756,0.24,Taiwan
515899,1971-06-01,27.043000000000003,0.125,Taiwan
515900,1971-07-01,27.826,0.275,Taiwan
515901,1971-08-01,27.178,0.239,Taiwan
515902,1971-09-01,26.216,0.207,Taiwan
515903,1971-10-01,22.996,0.241,Taiwan
515904,1971-11-01,20.471,0.256,Taiwan
515905,1971-12-01,18.012999999999995,0.234,Taiwan
515906,1972-01-01,16.77,0.215,Taiwan
515907,1972-02-01,15.797999999999998,0.293,Taiwan
515908,1972-03-01,17.825,0.215,Taiwan
515909,1972-04-01,20.474,0.285,Taiwan
515910,1972-05-01,24.275,0.136,Taiwan
515911,1972-06-01,26.313,0.227,Taiwan
515912,1972-07-01,26.943,0.303,Taiwan
515913,1972-08-01,26.262,0.295,Taiwan
515914,1972-09-01,25.943,0.217,Taiwan
515915,1972-10-01,24.18,0.342,Taiwan
515916,1972-11-01,21.948,0.157,Taiwan
515917,1972-12-01,18.343,0.192,Taiwan
515918,1973-01-01,16.689999999999998,0.329,Taiwan
515919,1973-02-01,19.116,0.284,Taiwan
515920,1973-03-01,19.545,0.25,Taiwan
515921,1973-04-01,22.609,0.203,Taiwan
515922,1973-05-01,24.592,0.329,Taiwan
515923,1973-06-01,25.86,0.094,Taiwan
515924,1973-07-01,26.86,0.243,Taiwan
515925,1973-08-01,26.803,0.29,Taiwan
515926,1973-09-01,26.66,0.282,Taiwan
515927,1973-10-01,23.911,0.276,Taiwan
515928,1973-11-01,20.829,0.092,Taiwan
515929,1973-12-01,16.346,0.268,Taiwan
515930,1974-01-01,16.505,0.286,Taiwan
515931,1974-02-01,15.089,0.258,Taiwan
515932,1974-03-01,17.959999999999994,0.217,Taiwan
515933,1974-04-01,21.605,0.168,Taiwan
515934,1974-05-01,24.775,0.226,Taiwan
515935,1974-06-01,25.688,0.207,Taiwan
515936,1974-07-01,27.489,0.22,Taiwan
515937,1974-08-01,26.652,0.263,Taiwan
515938,1974-09-01,25.795,0.199,Taiwan
515939,1974-10-01,24.267,0.174,Taiwan
515940,1974-11-01,21.577,0.388,Taiwan
515941,1974-12-01,19.215,0.19,Taiwan
515942,1975-01-01,16.464000000000002,0.181,Taiwan
515943,1975-02-01,17.419999999999998,0.311,Taiwan
515944,1975-03-01,18.406,0.158,Taiwan
515945,1975-04-01,22.69100000000001,0.144,Taiwan
515946,1975-05-01,24.144,0.231,Taiwan
515947,1975-06-01,25.928,0.256,Taiwan
515948,1975-07-01,27.619,0.375,Taiwan
515949,1975-08-01,26.967,0.42,Taiwan
515950,1975-09-01,26.929,0.275,Taiwan
515951,1975-10-01,24.868,0.226,Taiwan
515952,1975-11-01,20.757,0.166,Taiwan
515953,1975-12-01,16.259,0.271,Taiwan
515954,1976-01-01,15.658,0.177,Taiwan
515955,1976-02-01,17.823999999999995,0.249,Taiwan
515956,1976-03-01,18.012999999999995,0.222,Taiwan
515957,1976-04-01,21.036,0.193,Taiwan
515958,1976-05-01,24.074,0.402,Taiwan
515959,1976-06-01,25.783,0.26,Taiwan
515960,1976-07-01,26.713,0.33,Taiwan
515961,1976-08-01,27.178,0.158,Taiwan
515962,1976-09-01,25.57,0.226,Taiwan
515963,1976-10-01,23.759,0.261,Taiwan
515964,1976-11-01,19.455,0.187,Taiwan
515965,1976-12-01,18.104,0.136,Taiwan
515966,1977-01-01,15.902,0.095,Taiwan
515967,1977-02-01,15.073999999999998,0.194,Taiwan
515968,1977-03-01,19.589,0.267,Taiwan
515969,1977-04-01,23.018,0.209,Taiwan
515970,1977-05-01,25.253,0.263,Taiwan
515971,1977-06-01,26.127,0.219,Taiwan
515972,1977-07-01,27.461,0.201,Taiwan
515973,1977-08-01,27.249,0.251,Taiwan
515974,1977-09-01,26.447,0.176,Taiwan
515975,1977-10-01,24.246,0.144,Taiwan
515976,1977-11-01,20.34,0.155,Taiwan
515977,1977-12-01,19.63,0.223,Taiwan
515978,1978-01-01,15.982,0.271,Taiwan
515979,1978-02-01,16.383,0.25,Taiwan
515980,1978-03-01,18.628,0.189,Taiwan
515981,1978-04-01,21.57,0.31,Taiwan
515982,1978-05-01,23.851,0.191,Taiwan
515983,1978-06-01,26.614,0.248,Taiwan
515984,1978-07-01,28.043000000000003,0.231,Taiwan
515985,1978-08-01,27.056,0.211,Taiwan
515986,1978-09-01,26.537,0.079,Taiwan
515987,1978-10-01,23.361,0.171,Taiwan
515988,1978-11-01,20.76,0.253,Taiwan
515989,1978-12-01,18.352,0.341,Taiwan
515990,1979-01-01,17.808999999999994,0.329,Taiwan
515991,1979-02-01,18.216,0.152,Taiwan
515992,1979-03-01,18.883,0.179,Taiwan
515993,1979-04-01,21.586,0.302,Taiwan
515994,1979-05-01,22.995,0.266,Taiwan
515995,1979-06-01,25.441,0.15,Taiwan
515996,1979-07-01,28.109,0.123,Taiwan
515997,1979-08-01,27.201,0.241,Taiwan
515998,1979-09-01,26.342,0.132,Taiwan
515999,1979-10-01,22.902,0.205,Taiwan
516000,1979-11-01,20.2,0.131,Taiwan
516001,1979-12-01,18.606,0.24,Taiwan
516002,1980-01-01,16.249000000000002,0.217,Taiwan
516003,1980-02-01,15.952999999999998,0.196,Taiwan
516004,1980-03-01,19.851,0.089,Taiwan
516005,1980-04-01,21.135,0.246,Taiwan
516006,1980-05-01,24.094,0.21,Taiwan
516007,1980-06-01,27.579,0.216,Taiwan
516008,1980-07-01,28.151,0.205,Taiwan
516009,1980-08-01,27.593000000000004,0.289,Taiwan
516010,1980-09-01,26.077,0.124,Taiwan
516011,1980-10-01,24.076,0.126,Taiwan
516012,1980-11-01,21.801,0.154,Taiwan
516013,1980-12-01,17.253,0.117,Taiwan
516014,1981-01-01,15.998,0.236,Taiwan
516015,1981-02-01,17.229,0.313,Taiwan
516016,1981-03-01,19.906,0.302,Taiwan
516017,1981-04-01,22.719,0.276,Taiwan
516018,1981-05-01,23.267,0.152,Taiwan
516019,1981-06-01,25.341,0.328,Taiwan
516020,1981-07-01,27.018,0.249,Taiwan
516021,1981-08-01,27.947,0.196,Taiwan
516022,1981-09-01,25.778,0.176,Taiwan
516023,1981-10-01,23.762,0.156,Taiwan
516024,1981-11-01,20.564,0.136,Taiwan
516025,1981-12-01,16.843,0.243,Taiwan
516026,1982-01-01,16.131,0.228,Taiwan
516027,1982-02-01,16.764,0.1639999999999999,Taiwan
516028,1982-03-01,19.448,0.203,Taiwan
516029,1982-04-01,19.868,0.103,Taiwan
516030,1982-05-01,24.49,0.182,Taiwan
516031,1982-06-01,25.439,0.265,Taiwan
516032,1982-07-01,27.143,0.168,Taiwan
516033,1982-08-01,26.974,0.065,Taiwan
516034,1982-09-01,26.134,0.172,Taiwan
516035,1982-10-01,24.316,0.114,Taiwan
516036,1982-11-01,22.07,0.261,Taiwan
516037,1982-12-01,17.53,0.223,Taiwan
516038,1983-01-01,16.261,0.264,Taiwan
516039,1983-02-01,16.072,0.277,Taiwan
516040,1983-03-01,17.889999999999993,0.114,Taiwan
516041,1983-04-01,22.616,0.185,Taiwan
516042,1983-05-01,24.399,0.126,Taiwan
516043,1983-06-01,26.605,0.206,Taiwan
516044,1983-07-01,28.474,0.063,Taiwan
516045,1983-08-01,27.618,0.14,Taiwan
516046,1983-09-01,27.459,0.188,Taiwan
516047,1983-10-01,25.166,0.205,Taiwan
516048,1983-11-01,20.565,0.203,Taiwan
516049,1983-12-01,16.601,0.32,Taiwan
516050,1984-01-01,15.177,0.238,Taiwan
516051,1984-02-01,15.454,0.2,Taiwan
516052,1984-03-01,18.029,0.215,Taiwan
516053,1984-04-01,20.732000000000006,0.152,Taiwan
516054,1984-05-01,23.227,0.158,Taiwan
516055,1984-06-01,26.733,0.107,Taiwan
516056,1984-07-01,27.479,0.237,Taiwan
516057,1984-08-01,26.884,0.223,Taiwan
516058,1984-09-01,26.356,0.254,Taiwan
516059,1984-10-01,23.909,0.173,Taiwan
516060,1984-11-01,21.974,0.185,Taiwan
516061,1984-12-01,17.573,0.227,Taiwan
516062,1985-01-01,16.07,0.178,Taiwan
516063,1985-02-01,17.139,0.135,Taiwan
516064,1985-03-01,17.567999999999998,0.275,Taiwan
516065,1985-04-01,20.634,0.31,Taiwan
516066,1985-05-01,25.06,0.156,Taiwan
516067,1985-06-01,25.427,0.343,Taiwan
516068,1985-07-01,26.908,0.242,Taiwan
516069,1985-08-01,27.013,0.239,Taiwan
516070,1985-09-01,26.188,0.216,Taiwan
516071,1985-10-01,24.595,0.117,Taiwan
516072,1985-11-01,21.102,0.092,Taiwan
516073,1985-12-01,17.504,0.304,Taiwan
516074,1986-01-01,15.364999999999998,0.31,Taiwan
516075,1986-02-01,14.651999999999996,0.22,Taiwan
516076,1986-03-01,17.572999999999997,0.227,Taiwan
516077,1986-04-01,22.032,0.209,Taiwan
516078,1986-05-01,23.877,0.185,Taiwan
516079,1986-06-01,26.068,0.197,Taiwan
516080,1986-07-01,27.509,0.106,Taiwan
516081,1986-08-01,27.56,0.191,Taiwan
516082,1986-09-01,25.857,0.26,Taiwan
516083,1986-10-01,23.322,0.147,Taiwan
516084,1986-11-01,21.199,0.134,Taiwan
516085,1986-12-01,17.913,0.176,Taiwan
516086,1987-01-01,16.512,0.287,Taiwan
516087,1987-02-01,17.162,0.156,Taiwan
516088,1987-03-01,19.652,0.135,Taiwan
516089,1987-04-01,21.267000000000003,0.174,Taiwan
516090,1987-05-01,24.017,0.112,Taiwan
516091,1987-06-01,25.749,0.109,Taiwan
516092,1987-07-01,27.573,0.139,Taiwan
516093,1987-08-01,27.939,0.197,Taiwan
516094,1987-09-01,25.241,0.191,Taiwan
516095,1987-10-01,24.736,0.142,Taiwan
516096,1987-11-01,22.422,0.143,Taiwan
516097,1987-12-01,17.798,0.159,Taiwan
516098,1988-01-01,17.785999999999994,0.248,Taiwan
516099,1988-02-01,17.147000000000002,0.183,Taiwan
516100,1988-03-01,18.075,0.135,Taiwan
516101,1988-04-01,20.339,0.193,Taiwan
516102,1988-05-01,25.124,0.173,Taiwan
516103,1988-06-01,27.11,0.229,Taiwan
516104,1988-07-01,28.135,0.184,Taiwan
516105,1988-08-01,27.206,0.133,Taiwan
516106,1988-09-01,26.109,0.217,Taiwan
516107,1988-10-01,23.943,0.162,Taiwan
516108,1988-11-01,19.632,0.143,Taiwan
516109,1988-12-01,17.25,0.193,Taiwan
516110,1989-01-01,17.131,0.259,Taiwan
516111,1989-02-01,16.615,0.1639999999999999,Taiwan
516112,1989-03-01,17.561,0.242,Taiwan
516113,1989-04-01,21.512,0.186,Taiwan
516114,1989-05-01,23.698,0.179,Taiwan
516115,1989-06-01,26.357,0.202,Taiwan
516116,1989-07-01,27.713,0.15,Taiwan
516117,1989-08-01,27.506,0.312,Taiwan
516118,1989-09-01,26.371,0.206,Taiwan
516119,1989-10-01,23.526,0.236,Taiwan
516120,1989-11-01,20.745,0.153,Taiwan
516121,1989-12-01,17.476,0.1669999999999999,Taiwan
516122,1990-01-01,16.933,0.263,Taiwan
516123,1990-02-01,18.059,0.189,Taiwan
516124,1990-03-01,18.516,0.231,Taiwan
516125,1990-04-01,20.705,0.11,Taiwan
516126,1990-05-01,24.095,0.192,Taiwan
516127,1990-06-01,26.049,0.213,Taiwan
516128,1990-07-01,27.537,0.162,Taiwan
516129,1990-08-01,27.382,0.202,Taiwan
516130,1990-09-01,25.873,0.229,Taiwan
516131,1990-10-01,23.522,0.162,Taiwan
516132,1990-11-01,22.195,0.346,Taiwan
516133,1990-12-01,18.807,0.246,Taiwan
516134,1991-01-01,16.956,0.234,Taiwan
516135,1991-02-01,16.915,0.132,Taiwan
516136,1991-03-01,20.271,0.292,Taiwan
516137,1991-04-01,21.701,0.236,Taiwan
516138,1991-05-01,24.85,0.184,Taiwan
516139,1991-06-01,27.254,0.1669999999999999,Taiwan
516140,1991-07-01,27.795,0.176,Taiwan
516141,1991-08-01,27.604,0.172,Taiwan
516142,1991-09-01,26.184,0.17,Taiwan
516143,1991-10-01,22.864,0.179,Taiwan
516144,1991-11-01,20.576,0.175,Taiwan
516145,1991-12-01,18.385,0.17,Taiwan
516146,1992-01-01,16.206,0.202,Taiwan
516147,1992-02-01,16.008999999999997,0.211,Taiwan
516148,1992-03-01,19.447,0.286,Taiwan
516149,1992-04-01,21.181,0.363,Taiwan
516150,1992-05-01,23.516,0.12,Taiwan
516151,1992-06-01,25.987,0.249,Taiwan
516152,1992-07-01,27.436,0.1689999999999999,Taiwan
516153,1992-08-01,27.396,0.147,Taiwan
516154,1992-09-01,26.279,0.241,Taiwan
516155,1992-10-01,22.71,0.152,Taiwan
516156,1992-11-01,20.248,0.287,Taiwan
516157,1992-12-01,19.083,0.396,Taiwan
516158,1993-01-01,16.076999999999998,0.28,Taiwan
516159,1993-02-01,17.56,0.174,Taiwan
516160,1993-03-01,18.412,0.201,Taiwan
516161,1993-04-01,21.059,0.159,Taiwan
516162,1993-05-01,24.476,0.261,Taiwan
516163,1993-06-01,26.595,0.121,Taiwan
516164,1993-07-01,27.999,0.168,Taiwan
516165,1993-08-01,27.766,0.1639999999999999,Taiwan
516166,1993-09-01,26.353,0.182,Taiwan
516167,1993-10-01,23.421,0.143,Taiwan
516168,1993-11-01,22.153,0.249,Taiwan
516169,1993-12-01,18.000999999999998,0.159,Taiwan
516170,1994-01-01,17.067999999999998,0.271,Taiwan
516171,1994-02-01,17.488999999999994,0.199,Taiwan
516172,1994-03-01,17.759999999999994,0.1669999999999999,Taiwan
516173,1994-04-01,23.32,0.172,Taiwan
516174,1994-05-01,25.041,0.133,Taiwan
516175,1994-06-01,26.804,0.185,Taiwan
516176,1994-07-01,27.686,0.128,Taiwan
516177,1994-08-01,27.059,0.121,Taiwan
516178,1994-09-01,25.628,0.178,Taiwan
516179,1994-10-01,23.434,0.123,Taiwan
516180,1994-11-01,22.196,0.24,Taiwan
516181,1994-12-01,20.416,0.241,Taiwan
516182,1995-01-01,16.526,0.17,Taiwan
516183,1995-02-01,15.378999999999998,0.18,Taiwan
516184,1995-03-01,17.982,0.116,Taiwan
516185,1995-04-01,22.281,0.254,Taiwan
516186,1995-05-01,23.929,0.124,Taiwan
516187,1995-06-01,26.674,0.174,Taiwan
516188,1995-07-01,27.138,0.113,Taiwan
516189,1995-08-01,27.075,0.196,Taiwan
516190,1995-09-01,26.543000000000003,0.19,Taiwan
516191,1995-10-01,24.6,0.175,Taiwan
516192,1995-11-01,20.624,0.181,Taiwan
516193,1995-12-01,17.292,0.157,Taiwan
516194,1996-01-01,16.965,0.238,Taiwan
516195,1996-02-01,15.819,0.103,Taiwan
516196,1996-03-01,19.321,0.197,Taiwan
516197,1996-04-01,19.094,0.16,Taiwan
516198,1996-05-01,23.002,0.145,Taiwan
516199,1996-06-01,27.331,0.157,Taiwan
516200,1996-07-01,28.046,0.12,Taiwan
516201,1996-08-01,27.269,0.209,Taiwan
516202,1996-09-01,26.842,0.178,Taiwan
516203,1996-10-01,24.278,0.153,Taiwan
516204,1996-11-01,22.337,0.156,Taiwan
516205,1996-12-01,17.871,0.188,Taiwan
516206,1997-01-01,16.392,0.152,Taiwan
516207,1997-02-01,16.284999999999997,0.135,Taiwan
516208,1997-03-01,19.614,0.185,Taiwan
516209,1997-04-01,21.883000000000006,0.115,Taiwan
516210,1997-05-01,24.7,0.185,Taiwan
516211,1997-06-01,25.503,0.151,Taiwan
516212,1997-07-01,27.199,0.224,Taiwan
516213,1997-08-01,27.261,0.249,Taiwan
516214,1997-09-01,25.426,0.26,Taiwan
516215,1997-10-01,24.113000000000003,0.243,Taiwan
516216,1997-11-01,22.275,0.184,Taiwan
516217,1997-12-01,19.213,0.197,Taiwan
516218,1998-01-01,17.563,0.32,Taiwan
516219,1998-02-01,17.767,0.229,Taiwan
516220,1998-03-01,19.773,0.174,Taiwan
516221,1998-04-01,23.49,0.159,Taiwan
516222,1998-05-01,25.45,0.09,Taiwan
516223,1998-06-01,26.607,0.158,Taiwan
516224,1998-07-01,28.261,0.155,Taiwan
516225,1998-08-01,28.472,0.155,Taiwan
516226,1998-09-01,26.535,0.228,Taiwan
516227,1998-10-01,24.856,0.187,Taiwan
516228,1998-11-01,22.755,0.165,Taiwan
516229,1998-12-01,19.818,0.172,Taiwan
516230,1999-01-01,17.631,0.217,Taiwan
516231,1999-02-01,17.49,0.346,Taiwan
516232,1999-03-01,20.313,0.108,Taiwan
516233,1999-04-01,22.092,0.219,Taiwan
516234,1999-05-01,23.339,0.099,Taiwan
516235,1999-06-01,26.756,0.115,Taiwan
516236,1999-07-01,27.383000000000003,0.242,Taiwan
516237,1999-08-01,27.011,0.132,Taiwan
516238,1999-09-01,26.489,0.195,Taiwan
516239,1999-10-01,24.49,0.241,Taiwan
516240,1999-11-01,21.597,0.181,Taiwan
516241,1999-12-01,17.719,0.139,Taiwan
516242,2000-01-01,17.363999999999994,0.142,Taiwan
516243,2000-02-01,16.461,0.249,Taiwan
516244,2000-03-01,19.019,0.315,Taiwan
516245,2000-04-01,21.686,0.123,Taiwan
516246,2000-05-01,24.285,0.1639999999999999,Taiwan
516247,2000-06-01,26.58,0.219,Taiwan
516248,2000-07-01,27.214,0.198,Taiwan
516249,2000-08-01,26.949,0.293,Taiwan
516250,2000-09-01,26.014,0.192,Taiwan
516251,2000-10-01,25.109,0.256,Taiwan
516252,2000-11-01,22.159,0.289,Taiwan
516253,2000-12-01,19.614,0.245,Taiwan
516254,2001-01-01,17.747,0.306,Taiwan
516255,2001-02-01,18.005,0.449,Taiwan
516256,2001-03-01,19.549,0.298,Taiwan
516257,2001-04-01,21.785,0.222,Taiwan
516258,2001-05-01,24.776,0.154,Taiwan
516259,2001-06-01,26.813,0.217,Taiwan
516260,2001-07-01,27.618,0.182,Taiwan
516261,2001-08-01,28.162,0.208,Taiwan
516262,2001-09-01,25.791,0.279,Taiwan
516263,2001-10-01,24.144,0.16,Taiwan
516264,2001-11-01,20.79,0.285,Taiwan
516265,2001-12-01,18.374,0.306,Taiwan
516266,2002-01-01,16.986,0.303,Taiwan
516267,2002-02-01,17.816,0.411,Taiwan
516268,2002-03-01,20.824,0.231,Taiwan
516269,2002-04-01,23.377,0.157,Taiwan
516270,2002-05-01,25.318,0.208,Taiwan
516271,2002-06-01,27.16,0.132,Taiwan
516272,2002-07-01,27.658,0.202,Taiwan
516273,2002-08-01,27.601,0.141,Taiwan
516274,2002-09-01,26.245,0.229,Taiwan
516275,2002-10-01,24.445,0.266,Taiwan
516276,2002-11-01,21.2,0.197,Taiwan
516277,2002-12-01,19.002,0.201,Taiwan
516278,2003-01-01,16.241999999999994,0.381,Taiwan
516279,2003-02-01,18.097,0.304,Taiwan
516280,2003-03-01,18.662,0.182,Taiwan
516281,2003-04-01,22.722,0.227,Taiwan
516282,2003-05-01,24.781,0.139,Taiwan
516283,2003-06-01,25.948,0.292,Taiwan
516284,2003-07-01,28.852,0.285,Taiwan
516285,2003-08-01,28.025,0.173,Taiwan
516286,2003-09-01,27.187,0.311,Taiwan
516287,2003-10-01,23.928,0.426,Taiwan
516288,2003-11-01,22.337,0.254,Taiwan
516289,2003-12-01,17.847,0.261,Taiwan
516290,2004-01-01,16.264,0.343,Taiwan
516291,2004-02-01,17.607999999999997,0.258,Taiwan
516292,2004-03-01,18.502,0.19,Taiwan
516293,2004-04-01,21.811,0.182,Taiwan
516294,2004-05-01,25.58,0.219,Taiwan
516295,2004-06-01,26.551,0.254,Taiwan
516296,2004-07-01,27.364,0.299,Taiwan
516297,2004-08-01,27.825,0.22,Taiwan
516298,2004-09-01,26.159,0.243,Taiwan
516299,2004-10-01,22.9,0.262,Taiwan
516300,2004-11-01,22.115,0.178,Taiwan
516301,2004-12-01,18.977,0.227,Taiwan
516302,2005-01-01,16.032999999999998,0.187,Taiwan
516303,2005-02-01,16.942999999999998,0.165,Taiwan
516304,2005-03-01,17.028,0.186,Taiwan
516305,2005-04-01,22.313,0.134,Taiwan
516306,2005-05-01,25.31,0.228,Taiwan
516307,2005-06-01,26.305,0.159,Taiwan
516308,2005-07-01,27.782,0.119,Taiwan
516309,2005-08-01,27.318,0.198,Taiwan
516310,2005-09-01,27.197,0.173,Taiwan
516311,2005-10-01,24.555,0.196,Taiwan
516312,2005-11-01,22.701,0.172,Taiwan
516313,2005-12-01,16.864,0.152,Taiwan
516314,2006-01-01,17.636,0.28,Taiwan
516315,2006-02-01,17.918999999999997,0.27,Taiwan
516316,2006-03-01,18.944000000000003,0.206,Taiwan
516317,2006-04-01,22.676,0.347,Taiwan
516318,2006-05-01,24.814,0.444,Taiwan
516319,2006-06-01,26.53,0.348,Taiwan
516320,2006-07-01,27.877,0.213,Taiwan
516321,2006-08-01,27.825,0.375,Taiwan
516322,2006-09-01,26.178,0.202,Taiwan
516323,2006-10-01,25.088,0.272,Taiwan
516324,2006-11-01,22.887,0.289,Taiwan
516325,2006-12-01,19.077,0.279,Taiwan
516326,2007-01-01,17.262999999999998,0.474,Taiwan
516327,2007-02-01,19.057,0.16,Taiwan
516328,2007-03-01,20.008,0.253,Taiwan
516329,2007-04-01,21.062,0.299,Taiwan
516330,2007-05-01,25.108,0.226,Taiwan
516331,2007-06-01,26.788,0.364,Taiwan
516332,2007-07-01,28.841,0.209,Taiwan
516333,2007-08-01,27.032,0.119,Taiwan
516334,2007-09-01,26.54,0.199,Taiwan
516335,2007-10-01,24.418000000000003,0.131,Taiwan
516336,2007-11-01,21.078000000000003,0.249,Taiwan
516337,2007-12-01,19.455,0.222,Taiwan
516338,2008-01-01,17.419999999999998,0.334,Taiwan
516339,2008-02-01,15.089,0.288,Taiwan
516340,2008-03-01,19.336,0.264,Taiwan
516341,2008-04-01,22.419,0.283,Taiwan
516342,2008-05-01,24.479,0.223,Taiwan
516343,2008-06-01,26.368,0.309,Taiwan
516344,2008-07-01,27.49,0.119,Taiwan
516345,2008-08-01,27.618,0.15,Taiwan
516346,2008-09-01,26.932,0.252,Taiwan
516347,2008-10-01,25.368,0.1669999999999999,Taiwan
516348,2008-11-01,21.65,0.153,Taiwan
516349,2008-12-01,18.404,0.22,Taiwan
516350,2009-01-01,16.014,0.242,Taiwan
516351,2009-02-01,20.031,0.312,Taiwan
516352,2009-03-01,19.276,0.134,Taiwan
516353,2009-04-01,20.994,0.209,Taiwan
516354,2009-05-01,24.34,0.172,Taiwan
516355,2009-06-01,26.606,0.183,Taiwan
516356,2009-07-01,27.966,0.255,Taiwan
516357,2009-08-01,28.02,0.209,Taiwan
516358,2009-09-01,27.809,0.255,Taiwan
516359,2009-10-01,24.433000000000003,0.122,Taiwan
516360,2009-11-01,21.498,0.235,Taiwan
516361,2009-12-01,17.635,0.247,Taiwan
516362,2010-01-01,17.323,0.27,Taiwan
516363,2010-02-01,18.424,0.3,Taiwan
516364,2010-03-01,19.972,0.33,Taiwan
516365,2010-04-01,20.769,0.135,Taiwan
516366,2010-05-01,24.579,0.265,Taiwan
516367,2010-06-01,25.711,0.243,Taiwan
516368,2010-07-01,28.068,0.225,Taiwan
516369,2010-08-01,28.086,0.284,Taiwan
516370,2010-09-01,26.952,0.157,Taiwan
516371,2010-10-01,24.106,0.243,Taiwan
516372,2010-11-01,21.119,0.281,Taiwan
516373,2010-12-01,17.835,0.329,Taiwan
516374,2011-01-01,14.531,0.348,Taiwan
516375,2011-02-01,16.999000000000002,0.339,Taiwan
516376,2011-03-01,16.924,0.387,Taiwan
516377,2011-04-01,21.154,0.313,Taiwan
516378,2011-05-01,24.053,0.285,Taiwan
516379,2011-06-01,27.25,0.314,Taiwan
516380,2011-07-01,27.537,0.216,Taiwan
516381,2011-08-01,27.953000000000003,0.172,Taiwan
516382,2011-09-01,26.603,0.154,Taiwan
516383,2011-10-01,24.001,0.326,Taiwan
516384,2011-11-01,22.81,0.34,Taiwan
516385,2011-12-01,17.445999999999998,0.399,Taiwan
516386,2012-01-01,16.416,0.483,Taiwan
516387,2012-02-01,16.918,0.361,Taiwan
516388,2012-03-01,19.384,0.324,Taiwan
516389,2012-04-01,22.802,0.282,Taiwan
516390,2012-05-01,25.047,0.24,Taiwan
516391,2012-06-01,26.096,0.435,Taiwan
516392,2012-07-01,27.982,0.312,Taiwan
516393,2012-08-01,27.253,0.339,Taiwan
516394,2012-09-01,26.132,0.449,Taiwan
516395,2012-10-01,23.674,0.7240000000000001,Taiwan
516396,2012-11-01,21.168000000000003,0.238,Taiwan
516397,2012-12-01,17.828,0.353,Taiwan
516398,2013-01-01,16.601,0.388,Taiwan
516399,2013-02-01,18.726,0.433,Taiwan
516400,2013-03-01,20.164,0.593,Taiwan
516401,2013-04-01,21.057,1.1,Taiwan
516402,2013-05-01,24.725,0.413,Taiwan
516403,2013-06-01,27.012,0.386,Taiwan
516404,2013-07-01,27.87,0.524,Taiwan
516405,2013-08-01,27.965,0.457,Taiwan
516406,2013-09-01,,,Taiwan
